0	10000010 00000000 00100000 00101100
4	11000100 00001000 00000000 00000001
8	11000110 00001000 01100000 00000010
12	10001010 00000000 00000000 00000000
16	10001010 00000000 10000000 00000101
20	10000110 10100000 11100000 00000001
24	00010010 10111111 11111111 11111110
28	10000000 00000000 00000000 00000000
32	11001010 00101000 01100000 00000001
36	00010000 10000000 00000000 00000011
40	10000000 00000000 00000000 00000000
44	00011001 00000101 00000111 00000100
48	00010000 10000000 00000000 00000000
52	10000000 00000000 00000000 00000000
